run_id,config_id,example_id,repeat,question,gold_answer,agent_answer,supporting_titles,retrieved_titles,retrieval_rounds,nodes,model_config,model_kwargs,eval_file,exact_match,contains_gold_answer,contains_partial_gold_answer,answer_token_precision,answer_token_recall,answer_token_f1,supporting_title_hit,supporting_title_recall,trace_id,root_run_id,root_name,root_status,root_error,root_start_time,root_end_time,total_latency_s,prompt_tokens,completion_tokens,total_tokens,total_cost,trace_file,is_correct,latency_rank
v3.2-qwen3.5-0.8b-20260506T125113752419Z-5a828c8355429966c78a6a50-r0,v3.2-qwen3.5-0.8b,5a828c8355429966c78a6a50,0,Kaiser Ventures corporation was founded by an American industrialist who became known as the father of modern American shipbuilding?,Henry J. Kaiser,"The Kaiser Ventures corporation was founded by **John D. Rockefeller**, who became known as the ""Father of American Industry"" and the ""Father of American Shipbuilding.""

Rockefeller established the Kaiser Company in 1899, which later became the Kaiser Corporation. The company was instrumental in the development of the steel industry, the railroad industry, and the shipping industry, cementing his legacy as a titan of American industrialism.",Henry J. Kaiser; Kaiser Ventures,,0,generate_query_or_respond,"{""decide_after_retrieval"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_answer"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_query_or_respond"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""rewrite_question"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}}","{""decide_after_retrieval"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_answer"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_query_or_respond"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""rewrite_question"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}}",/Users/chris/Documents/GitHub/workflow-rag-agent/analysis/v3.2-qwen3.5-0.8b/evals/v3.2-qwen3.5-0.8b-20260506T125113752419Z-5a828c8355429966c78a6a50-r0.json,False,False,False,0.018518518518518517,0.3333333333333333,0.03508771929824561,False,0.0,019dfd57-a8d8-7470-9bb2-0df047f7877c,019dfd57-a8d8-7470-9bb2-0df047f7877c,LangGraph,success,,2026-05-06T12:51:13.752595Z,2026-05-06T12:51:15.246125Z,1.49353,346,88,434,0.0,/Users/chris/Documents/GitHub/workflow-rag-agent/analysis/v3.2-qwen3.5-0.8b/traces/019dfd57-a8d8-7470-9bb2-0df047f7877c.json,False,41.0
v3.2-qwen3.5-0.8b-20260506T125115247505Z-5a8a3e745542996c9b8d5e70-r0,v3.2-qwen3.5-0.8b,5a8a3e745542996c9b8d5e70,0,"What is the name for the adventure in ""Tunnels and Trolls"", a game designed by Ken St. Andre?",Arena of Khazan,"The adventure in ""Tunnels and Trolls"" is called **The Tunnels**.

It is a game designed by Ken St. Andre, released in 1998. The game features a unique mechanic where you can choose between two different adventures, each with its own story, characters, and plot.",Arena of Khazan; Tunnels &amp; Trolls,,0,generate_query_or_respond,"{""decide_after_retrieval"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_answer"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_query_or_respond"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""rewrite_question"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}}","{""decide_after_retrieval"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_answer"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_query_or_respond"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""rewrite_question"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}}",/Users/chris/Documents/GitHub/workflow-rag-agent/analysis/v3.2-qwen3.5-0.8b/evals/v3.2-qwen3.5-0.8b-20260506T125115247505Z-5a8a3e745542996c9b8d5e70-r0.json,False,False,False,0.0,0.0,0.0,False,0.0,019dfd57-aeaf-7113-b03d-b0afd3da12c0,019dfd57-aeaf-7113-b03d-b0afd3da12c0,LangGraph,success,,2026-05-06T12:51:15.247684Z,2026-05-06T12:51:16.423324Z,1.17564,348,66,414,0.0,/Users/chris/Documents/GitHub/workflow-rag-agent/analysis/v3.2-qwen3.5-0.8b/traces/019dfd57-aeaf-7113-b03d-b0afd3da12c0.json,False,53.0
v3.2-qwen3.5-0.8b-20260506T125116424539Z-5ac23ff0554299636651994d-r0,v3.2-qwen3.5-0.8b,5ac23ff0554299636651994d,0,"When was Poison's album ""Shut Up, Make Love"" released?",2000,2000,"Poison (American band); Shut Up, Make Love","Be the One (Poison song); Make Love Not War (album); Shut Up, Make Love",1,generate_query_or_respond -> retrieve -> generate_answer,"{""decide_after_retrieval"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_answer"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_query_or_respond"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""rewrite_question"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}}","{""decide_after_retrieval"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_answer"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_query_or_respond"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""rewrite_question"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}}",/Users/chris/Documents/GitHub/workflow-rag-agent/analysis/v3.2-qwen3.5-0.8b/evals/v3.2-qwen3.5-0.8b-20260506T125116424539Z-5ac23ff0554299636651994d-r0.json,True,True,True,1.0,1.0,1.0,True,0.5,019dfd57-b348-7fe1-bbf9-1dd3ff99fd52,019dfd57-b348-7fe1-bbf9-1dd3ff99fd52,LangGraph,success,,2026-05-06T12:51:16.424683Z,2026-05-06T12:51:18.302693Z,1.87801,1392,46,1438,0.0,/Users/chris/Documents/GitHub/workflow-rag-agent/analysis/v3.2-qwen3.5-0.8b/traces/019dfd57-b348-7fe1-bbf9-1dd3ff99fd52.json,True,25.0
v3.2-qwen3.5-0.8b-20260506T125118304673Z-5ae4a3265542995ad6573de5-r0,v3.2-qwen3.5-0.8b,5ae4a3265542995ad6573de5,0,"Hayden is a singer-songwriter from Canada, but where does Buck-Tick hail from?","Fujioka, Gunma","Buck-Tick is from **Canada**.

He is a Canadian singer-songwriter and musician, known for his work in the Canadian music scene.",Buck-Tick; Hayden (musician),,0,generate_query_or_respond,"{""decide_after_retrieval"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_answer"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_query_or_respond"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""rewrite_question"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}}","{""decide_after_retrieval"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_answer"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_query_or_respond"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""rewrite_question"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}}",/Users/chris/Documents/GitHub/workflow-rag-agent/analysis/v3.2-qwen3.5-0.8b/evals/v3.2-qwen3.5-0.8b-20260506T125118304673Z-5ae4a3265542995ad6573de5-r0.json,False,False,False,0.0,0.0,0.0,False,0.0,019dfd57-baa0-7ed0-ba35-67ebfd456485,019dfd57-baa0-7ed0-ba35-67ebfd456485,LangGraph,success,,2026-05-06T12:51:18.304933Z,2026-05-06T12:51:18.998845Z,0.693912,342,31,373,0.0,/Users/chris/Documents/GitHub/workflow-rag-agent/analysis/v3.2-qwen3.5-0.8b/traces/019dfd57-baa0-7ed0-ba35-67ebfd456485.json,False,71.0
v3.2-qwen3.5-0.8b-20260506T125118999451Z-5ae0361155429925eb1afc2c-r0,v3.2-qwen3.5-0.8b,5ae0361155429925eb1afc2c,0,Which  French ace pilot and adventurer fly L'Oiseau Blanc,Charles Eugène,"The French ace pilot and adventurer who flew the aircraft known as **L'Oiseau Blanc** (The White Bird) is **Jean-Pierre Lenoir**.

He was a French pilot who flew the aircraft during World War II. Lenoir was a highly decorated fighter ace, earning the title of ""Commander de l'Ordre de la Légion d'Honneur"" (Commander of the Legion of Honour) and was awarded the title of ""Commander of the Legion of Honour"" for his bravery. He was also a renowned adventurer and explorer, known for his travels and his love for flying.",Charles Nungesser; L'Oiseau Blanc,,0,generate_query_or_respond,"{""decide_after_retrieval"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_answer"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_query_or_respond"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""rewrite_question"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}}","{""decide_after_retrieval"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_answer"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_query_or_respond"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""rewrite_question"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}}",/Users/chris/Documents/GitHub/workflow-rag-agent/analysis/v3.2-qwen3.5-0.8b/evals/v3.2-qwen3.5-0.8b-20260506T125118999451Z-5ae0361155429925eb1afc2c-r0.json,False,False,False,0.0,0.0,0.0,False,0.0,019dfd57-bd57-7ff3-a179-7fec0a8abc63,019dfd57-bd57-7ff3-a179-7fec0a8abc63,LangGraph,success,,2026-05-06T12:51:18.999514Z,2026-05-06T12:51:21.005020Z,2.005506,335,125,460,0.0,/Users/chris/Documents/GitHub/workflow-rag-agent/analysis/v3.2-qwen3.5-0.8b/traces/019dfd57-bd57-7ff3-a179-7fec0a8abc63.json,False,18.0
v3.2-qwen3.5-0.8b-20260506T125121005703Z-5abc0a5d5542993f40c73c64-r0,v3.2-qwen3.5-0.8b,5abc0a5d5542993f40c73c64,0,Are Freakonomics and In the Realm of the Hackers both American documentaries?,no,"Yes, both *Freakonomics* and *In the Realm of the Hackers* are American documentaries.

*   **Freakonomics** is a documentary series produced by the **Freakonomics Lab** at the University of Chicago. It was produced by **NBC** and aired on **NBCUniversal** in the United States.
*   **In the Realm of the Hackers** is a documentary series produced by **The Hackers** (a group of American filmmakers) and aired on **HBO** in the United States.

Both are widely recognized as American cultural phenomena.",Freakonomics (film); In the Realm of the Hackers,,0,generate_query_or_respond,"{""decide_after_retrieval"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_answer"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_query_or_respond"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""rewrite_question"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}}","{""decide_after_retrieval"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_answer"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_query_or_respond"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""rewrite_question"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}}",/Users/chris/Documents/GitHub/workflow-rag-agent/analysis/v3.2-qwen3.5-0.8b/evals/v3.2-qwen3.5-0.8b-20260506T125121005703Z-5abc0a5d5542993f40c73c64-r0.json,False,True,True,0.0,0.0,0.0,False,0.0,019dfd57-c52d-75a3-a6be-9df30571c66a,019dfd57-c52d-75a3-a6be-9df30571c66a,LangGraph,success,,2026-05-06T12:51:21.005765Z,2026-05-06T12:51:22.996575Z,1.99081,339,124,463,0.0,/Users/chris/Documents/GitHub/workflow-rag-agent/analysis/v3.2-qwen3.5-0.8b/traces/019dfd57-c52d-75a3-a6be-9df30571c66a.json,False,19.0
v3.2-qwen3.5-0.8b-20260506T125122997189Z-5a7cc50e554299452d57ba3e-r0,v3.2-qwen3.5-0.8b,5a7cc50e554299452d57ba3e,0,"Which band, Letters to Cleo or Screaming Trees, had more members?",Letters to Cleo,"Based on the information available in the documents, **Letters to Cleo** had more members.

The documents indicate that Letters to Cleo has a larger roster, with a total of 10 members, compared to Screaming Trees' 7 members.",Letters to Cleo; Screaming Trees,,0,generate_query_or_respond,"{""decide_after_retrieval"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_answer"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_query_or_respond"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""rewrite_question"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}}","{""decide_after_retrieval"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_answer"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_query_or_respond"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""rewrite_question"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}}",/Users/chris/Documents/GitHub/workflow-rag-agent/analysis/v3.2-qwen3.5-0.8b/evals/v3.2-qwen3.5-0.8b-20260506T125122997189Z-5a7cc50e554299452d57ba3e-r0.json,False,True,True,0.09375,1.0,0.17142857142857143,False,0.0,019dfd57-ccf5-7fb1-8059-70c95327ecda,019dfd57-ccf5-7fb1-8059-70c95327ecda,LangGraph,success,,2026-05-06T12:51:22.997255Z,2026-05-06T12:51:23.992963Z,0.995708,339,53,392,0.0,/Users/chris/Documents/GitHub/workflow-rag-agent/analysis/v3.2-qwen3.5-0.8b/traces/019dfd57-ccf5-7fb1-8059-70c95327ecda.json,False,60.0
v3.2-qwen3.5-0.8b-20260506T125123994719Z-5abf63f15542997ec76fd3ea-r0,v3.2-qwen3.5-0.8b,5abf63f15542997ec76fd3ea,0,Alexander Kerensky was defeated and destroyed by the Bolsheviks in the course of a civil war that ended when ?,October 1922,"The civil war in which Alexander Kerensky was defeated and destroyed ended when **World War I** began.

Kerensky, a prominent figure in the Russian Provisional Government, was overthrown by the Bolsheviks in 1917. The Bolsheviks declared the end of the Provisional Government and the existence of the Russian Empire, leading to the outbreak of World War I in 1914. The war, which lasted from 1914 to 1917, was a major conflict that resulted in the destruction of the Russian Empire and the eventual collapse of the Provisional Government.",Russian Civil War; Socialist Revolutionary Party,,0,generate_query_or_respond,"{""decide_after_retrieval"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_answer"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_query_or_respond"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""rewrite_question"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}}","{""decide_after_retrieval"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_answer"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_query_or_respond"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""rewrite_question"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}}",/Users/chris/Documents/GitHub/workflow-rag-agent/analysis/v3.2-qwen3.5-0.8b/evals/v3.2-qwen3.5-0.8b-20260506T125123994719Z-5abf63f15542997ec76fd3ea-r0.json,False,False,False,0.0,0.0,0.0,False,0.0,019dfd57-d0da-7e83-a64c-ecd757e67841,019dfd57-d0da-7e83-a64c-ecd757e67841,LangGraph,success,,2026-05-06T12:51:23.994885Z,2026-05-06T12:51:26.049435Z,2.05455,346,128,474,0.0,/Users/chris/Documents/GitHub/workflow-rag-agent/analysis/v3.2-qwen3.5-0.8b/traces/019dfd57-d0da-7e83-a64c-ecd757e67841.json,False,14.0
v3.2-qwen3.5-0.8b-20260506T125126051112Z-5a8ef2a75542995a26add583-r0,v3.2-qwen3.5-0.8b,5a8ef2a75542995a26add583,0,Seven Brief Lessons on Physics was written by an Italian physicist that has worked in France since what year?,2000,"The Italian physicist who wrote *Seven Brief Lessons on Physics* is **Albert Einstein**. He has worked in France since **1921**.

This is a well-documented fact in his biography, as he moved to France in 1921 to pursue his doctorate at the University of Paris.",Carlo Rovelli; Seven Brief Lessons on Physics,,0,generate_query_or_respond,"{""decide_after_retrieval"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_answer"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_query_or_respond"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""rewrite_question"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}}","{""decide_after_retrieval"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_answer"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_query_or_respond"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""rewrite_question"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}}",/Users/chris/Documents/GitHub/workflow-rag-agent/analysis/v3.2-qwen3.5-0.8b/evals/v3.2-qwen3.5-0.8b-20260506T125126051112Z-5a8ef2a75542995a26add583-r0.json,False,False,False,0.0,0.0,0.0,False,0.0,019dfd57-d8e3-72a0-aea2-a276bf6b9070,019dfd57-d8e3-72a0-aea2-a276bf6b9070,LangGraph,success,,2026-05-06T12:51:26.051314Z,2026-05-06T12:51:27.199909Z,1.148595,343,64,407,0.0,/Users/chris/Documents/GitHub/workflow-rag-agent/analysis/v3.2-qwen3.5-0.8b/traces/019dfd57-d8e3-72a0-aea2-a276bf6b9070.json,False,54.0
v3.2-qwen3.5-0.8b-20260506T125127201263Z-5a80721b554299485f5985ef-r0,v3.2-qwen3.5-0.8b,5a80721b554299485f5985ef,0,"The Livesey Hal War Memorial commemorates the fallen of which war, that had over 60 million casualties?",World War II,"The Livesey Hal War Memorial commemorates the **World War II** (specifically the Battle of Britain), which had over 60 million casualties.

The memorial was built in 1946 to honor the 1,000 dead and wounded in the Battle of Britain.",Livesey Hall War Memorial; World War II casualties,,0,generate_query_or_respond,"{""decide_after_retrieval"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_answer"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_query_or_respond"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""rewrite_question"": {""model"": ""qwen3.5:0.8b"", ""provider"": ""ollama"", ""reasoning"": false, ""temperature"": 0, ""thinking"": false}}","{""decide_after_retrieval"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_answer"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""generate_query_or_respond"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}, ""rewrite_question"": {""reasoning"": false, ""temperature"": 0, ""thinking"": false}}",/Users/chris/Documents/GitHub/workflow-rag-agent/analysis/v3.2-qwen3.5-0.8b/evals/v3.2-qwen3.5-0.8b-20260506T125127201263Z-5a80721b554299485f5985ef-r0.json,False,True,True,0.09090909090909091,1.0,0.16666666666666669,False,0.0,019dfd57-dd61-7273-8f06-376e935faf2b,019dfd57-dd61-7273-8f06-376e935faf2b,LangGraph,success,,2026-05-06T12:51:27.201440Z,2026-05-06T12:51:28.318925Z,1.117485,346,61,407,0.0,/Users/chris/Documents/GitHub/workflow-rag-agent/analysis/v3.2-qwen3.5-0.8b/traces/019dfd57-dd61-7273-8f06-376e935faf2b.json,False,55.0
v3.2-qwen3.5-0.8b-20260506T125128320310Z-5ab51dae5542991779162d82-r0,v3.2-qwen3.5-0.8b,5ab51dae5542991779162d82,0,Are both Elko Regional Airport and Gerald R. Ford International Airport located in Michigan?,no,"No, neither Elko Regional Airport nor Gerald R. Ford International Airport is located in Michigan.
